WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683734480
Non-Irregular Reference Benchmark
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	3589,	6960,	-1,	-1,	10000,	0.000103/0.000080/0.000101/0.000803,	17.522769/2.219932/17.662873/22.240585

PARAM: nowned - 14855
PARAM: nremote - 14095
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 84/100
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	14855,	14092,	-1,	-1,	10000,	0.000155/0.000143/0.000153/0.001688,	23.372072/2.137412/23.578848/25.144817

PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11093
PARAM: nremote - 3652
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 85/100
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	11093,	3652,	-1,	-1,	10000,	0.000053/0.000044/0.000052/0.000915,	17.854212/1.021465/17.917056/21.469033

PARAM: nowned - 14971
PARAM: nremote - 7581
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 86/100
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	14971,	7580,	-1,	-1,	10000,	0.000100/0.000078/0.000097/0.000983,	19.752812/1.974784/19.984346/24.855642

PARAM: nowned - 5400
PARAM: nremote - 5916
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 87/100
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	5400,	5916,	-1,	-1,	10000,	0.000093/0.000069/0.000090/0.000850,	16.676998/1.781016/16.851044/22.046670

PARAM: nowned - 3807
PARAM: nremote - 1670
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 88/100
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	3807,	1668,	-1,	-1,	10000,	0.000033/0.000022/0.000029/0.000261,	14.147014/1.634330/14.898053/19.048401

PARAM: nowned - 11724
PARAM: nremote - 14742
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 89/100
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
